Country,Population,Density (P/sqr(km)),Land Area (sqr(km)),Median Age,Urban Population
China,1439323776,153,9388211,38,0.61
India,1380004385,464,2973190,28,0.35
Us,331002651,36,9147420,38,0.83
Indonesia,273523615,151,1811570,30,0.56
Pakistan,220892340,287,77088,23,0.35
Brazil,212559417,25,8358140,33,0.88
Nigeria,206139589,226,91077,18,0.52
Bangladesh,164689383,1265,13017,28,0.39
Russia,145934462,9,16376870,40,0.74
Mexico,128932753,66,1943950,29,0.84
Japan,126476461,347,364555,48,0.92
Ethiopia,114963588,115,1000000,19,0.21
Philippines,109581078,368,29817,26,0.47
Egypt,102334404,103,99545,25,0.43
Vietnam,97338579,314,31007,32,0.38
DR Congo,89561403,40,2267050,17,0.46
Turkey,84339067,110,76963,32,0.76
Iran,83992949,52,1628550,32,0.76
Germany,83783942,240,34856,46,0.76
Thailand,69799978,137,51089,40,0.51
United Kingdom,67886011,281,24193,40,0.83
France,65273511,119,547557,42,0.82
Italy,60461826,206,29414,47,0.69
Tanzania,59734218,67,8858,18,0.37
South Africa,59308690,49,1213090,28,0.67
Myanmar,54409800,83,65329,29,0.31
Kenya,53771296,94,56914,20,0.28
South Korea,51269185,527,9723,44,0.82
Colombia,50882891,46,1109500,31,0.8
Spain,46754778,94,4988,45,0.8
Uganda,45741007,229,19981,17,0.26
Argentina,45195774,17,2736690,32,0.93
Algeria,43851044,18,2381740,29,0.73
Sudan,43849260,25,1765048,20,0.35
Ukraine,43733762,75,57932,41,0.69
Iraq,40222493,93,43432,21,0.73
Afghanistan,38928346,60,65286,18,0.25
Poland,37846611,124,30623,42,0.6
Canada,37742154,4,9093510,41,0.81
Morocco,36910560,83,4463,30,0.64
Saudi Arabia,34813871,16,2149690,32,0.84
Uzbekistan,33469203,79,4254,28,0.5
Peru,32971854,26,1280000,31,0.79
Angola,32866272,26,1246700,17,0.67
Malaysia,32365999,99,32855,30,0.78
Mozambique,31255435,40,78638,18,0.38
Ghana,31072940,137,22754,22,0.57
Yemen,29825964,56,52797,20,0.38
Nepal,29136808,203,14335,25,0.21
Venezuela,28435940,32,88205,30,N.A.
Madagascar,27691018,48,581795,20,0.39
Cameroon,26545863,56,47271,19,0.56
C̫te d'Ivoire,26378274,83,318,19,0.51
North Korea,25778816,214,12041,35,0.63
Australia,25499884,3,7682300,38,0.86
Niger,24206644,19,1266700,15,0.17
Taiwan,23816775,673,3541,42,0.79
Sri Lanka,21413249,341,6271,34,0.18
Burkina Faso,20903273,76,2736,18,0.31
Mali,20250833,17,1220190,16,0.44
Romania,19237691,84,23017,43,0.55
Malawi,19129952,203,9428,18,0.18
Chile,19116201,26,743532,35,0.85
Kazakhstan,18776707,7,2699700,31,0.58
Zambia,18383955,25,74339,18,0.45
Guatemala,17915568,167,10716,23,0.52
Ecuador,17643054,71,24836,28,0.63
Syria,17500658,95,18363,26,0.6
Netherlands,17134872,508,3372,43,0.92
Senegal,16743927,87,19253,19,0.49
Cambodia,16718965,95,17652,26,0.24
Chad,16425864,13,1259200,17,0.23
Somalia,15893222,25,62734,17,0.47
Zimbabwe,14862924,38,38685,19,0.38
Guinea,13132795,53,24572,18,0.39
Rwanda,12952218,525,2467,20,0.18
Benin,12123200,108,11276,19,0.48
Burundi,11890784,463,2568,17,0.14
Tunisia,11818619,76,15536,33,0.7
Bolivia,11673021,11,1083300,26,0.69
Belgium,11589623,383,3028,42,0.98
Haiti,11402528,414,2756,24,0.57
Cuba,11326616,106,10644,42,0.78
South Sudan,11193725,18,610952,19,0.25
Dominican Republic,10847910,225,4832,28,0.85
Czech Republic (Czechia),10708981,139,7724,43,0.74
Greece,10423054,81,1289,46,0.85
Jordan,10203134,115,8878,24,0.91
Portugal,10196709,111,9159,46,0.66
Azerbaijan,10139177,123,82658,32,0.56
Sweden,10099265,25,41034,41,0.88
Honduras,9904607,89,11189,24,0.57
United Arab Emirates,9890402,118,836,33,0.86
Hungary,9660351,107,9053,43,0.72
Tajikistan,9537645,68,13996,22,0.27
Belarus,9449323,47,20291,40,0.79
Austria,9006398,109,82409,43,0.57
Papua New Guinea,8947024,20,45286,22,0.13
Serbia,8737371,100,8746,42,0.56
Israel,8655535,400,2164,30,0.93
Switzerland,8654622,219,39516,43,0.74
Togo,8278724,152,5439,19,0.43
Sierra Leone,7976983,111,7218,19,0.43
Hong Kong,7496981,714,105,45,N.A.
Laos,7275560,32,2308,24,0.36
Paraguay,7132538,18,3973,26,0.62
Bulgaria,6948445,64,10856,45,0.76
Libya,6871292,4,1759540,29,0.78
Lebanon,6825445,667,1023,30,0.78
Nicaragua,6624554,55,12034,26,0.57
Kyrgyzstan,6524195,34,1918,26,0.36
El Salvador,6486205,313,2072,28,0.73
Turkmenistan,6031200,13,46993,27,0.53
Singapore,5850342,8358,700,42,N.A.
Denmark,5792202,137,4243,42,0.88
Finland,5540720,18,30389,43,0.86
Congo,5518087,16,3415,19,0.7
Slovakia,5459642,114,48088,41,0.54
Norway,5421241,15,365268,40,0.83
Oman,5106626,16,3095,31,0.87
State of Palestine,5101414,847,602,21,0.8
Costa Rica,5094118,100,5106,33,0.8
Liberia,5057681,53,9632,19,0.53
Ireland,4937786,72,6889,38,0.63
Central African Republic,4829767,8,62298,18,0.43
New Zealand,4822233,18,26331,38,0.87
Mauritania,4649658,5,1030700,20,0.57
Panama,4314767,58,7434,30,0.68
Kuwait,4270571,240,1782,37,N.A.
Croatia,4105267,73,5596,44,0.58
Moldova,4033963,123,3285,38,0.43
Georgia,3989167,57,6949,38,0.58
Eritrea,3546421,35,101,19,0.63
Uruguay,3473730,20,17502,36,0.96
Bosnia and Herzegovina,3280819,64,51,43,0.52
Mongolia,3278290,2,1553560,28,0.67
Armenia,2963243,104,2847,35,0.63
Jamaica,2961167,273,1083,31,0.55
Qatar,2881053,248,1161,32,0.96
Albania,2877797,105,274,36,0.63
Puerto Rico,2860853,323,887,44,N.A.
Lithuania,2722289,43,62674,45,0.71
Namibia,2540905,3,82329,22,0.55
Gambia,2416668,239,1012,18,0.59
Botswana,2351627,4,56673,24,0.73
Gabon,2225734,9,25767,23,0.87
Lesotho,2142249,71,3036,24,0.31
North Macedonia,2083374,83,2522,39,0.59
Slovenia,2078938,103,2014,45,0.55
Guinea-Bissau,1968001,70,2812,19,0.45
Latvia,1886198,30,622,44,0.69
Bahrain,1701575,2239,760,32,0.89
Equatorial Guinea,1402985,50,2805,22,0.73
Trinidad and Tobago,1399488,273,513,36,0.52
Estonia,1326535,31,4239,42,0.68
Timor-Leste,1318445,89,1487,21,0.33
Mauritius,1271768,626,203,37,0.41
Cyprus,1207359,131,924,37,0.67
Eswatini,1160164,67,172,21,0.3
